Symbol,Sector,Marketcap,Revenuegrowth,PE,PEG,Longname
MMM,Industrials,79683076096.0,-0.01,18.438356,,3M Company
AOS,Industrials,9470853120.0,-0.015,18.615921,,A. O. Smith Corporation
ABT,Healthcare,227571073024.0,0.04,16.964981,,Abbott Laboratories
ABBV,Healthcare,321838088192.0,0.084,77.86325,,AbbVie Inc.
ACN,Technology,194361409536.0,0.054,25.61622,,Accenture plc
ADBE,Technology,174788870144.0,0.103,27.123676,,Adobe Inc.
AMD,Technology,177219026944.0,0.359,79.78102,,"Advanced Micro Devices, Inc."
AES,Utilities,6823781888.0,-0.052,5.209239,,The AES Corporation
AFL,Financial Services,55221477376.0,-0.375,15.884914,,Aflac Incorporated
A,Healthcare,30631467008.0,0.014,24.585814,,"Agilent Technologies, Inc."
APD,Basic Materials,59542757376.0,-0.005,38.497124,,"Air Products and Chemicals, Inc."
ABNB,Consumer Cyclical,78114471936.0,0.061,32.121826,,"Airbnb, Inc."
AKAM,Technology,10842345472.0,0.029,25.561846,,"Akamai Technologies, Inc."
ALB,Basic Materials,6742563840.0,-0.209,,,Albemarle Corporation
ARE,Real Estate,11758823424.0,-0.015,89.44,,"Alexandria Real Estate Equities, Inc."
ALGN,Healthcare,12312631296.0,-0.018,30.828493,,"Align Technology, Inc."
ALLE,Industrials,12106705920.0,0.054,19.760534,,Allegion plc
LNT,Utilities,15633473536.0,0.094,20.986206,,Alliant Energy Corporation
ALL,Financial Services,53816315904.0,0.078,13.881147,,The Allstate Corporation
GOOGL,Communication Services,2057920053248.0,0.12,18.893297,,Alphabet Inc.
GOOG,Communication Services,2060062949376.0,0.12,19.01451,,Alphabet Inc.
MO,Consumer Defensive,99921068032.0,-0.042,9.95297,,"Altria Group, Inc."
AMZN,Consumer Cyclical,2130339823616.0,0.086,32.73491,,"Amazon.com, Inc."
AMCR,Consumer Cyclical,20291647488.0,-0.023,15.813928,,Amcor plc
AEE,Utilities,25793187840.0,0.156,21.095009,,Ameren Corporation
AEP,Utilities,54113955840.0,0.087,19.555986,,"American Electric Power Company, Inc."
AXP,Financial Services,199457701888.0,0.088,19.867413,,American Express Company
AIG,Financial Services,46965129216.0,0.003,19.87561,,"American International Group, Inc."
AMT,Real Estate,98870738944.0,0.02,34.17476,,American Tower Corporation
AWK,Utilities,27611768832.0,0.13,25.790548,,"American Water Works Company, Inc."
AMP,Financial Services,48014143488.0,0.036,17.133198,,"Ameriprise Financial, Inc."
AME,Industrials,40957935616.0,-0.002,29.034369,,"AMETEK, Inc."
AMGN,Healthcare,145634983936.0,0.094,24.712135,,Amgen Inc.
APH,Technology,103148642304.0,0.477,41.395634,,Amphenol Corporation
ADI,Technology,103807639552.0,0.223,56.6897,,"Analog Devices, Inc."
ANSS,Technology,30051041280.0,0.082,50.714394,,"ANSYS, Inc."
AON,Financial Services,76455714816.0,0.162,30.57513,,Aon plc
APA,Energy,5982810112.0,0.344,5.942652,,APA Corporation
APO,Financial Services,74905722880.0,-0.215,22.874348,,"Apollo Global Management, Inc."
AAPL,Technology,2927416836096.0,0.051,30.529594,,Apple Inc.
AMAT,Technology,127166357504.0,0.068,19.041824,,"Applied Materials, Inc."
APTV,Consumer Cyclical,14291796992.0,-0.016,10.725491,,Aptiv PLC
ACGL,Financial Services,34511187968.0,0.186,9.4451275,,Arch Capital Group Ltd.
ADM,Consumer Defensive,22761318400.0,-0.077,16.68134,,Archer-Daniels-Midland Company
ANET,Technology,114464546816.0,0.276,38.455696,,Arista Networks Inc
AJG,Financial Services,86401236992.0,0.101,52.15379,,Arthur J. Gallagher & Co.
AIZ,Financial Services,9812162560.0,0.067,15.095553,,"Assurant, Inc."
T,Communication Services,195968139264.0,0.02,16.69632,,AT&T Inc.
ATO,Utilities,24745213952.0,0.184,21.758379,,Atmos Energy Corporation
ADSK,Technology,63079538688.0,0.116,63.270386,,"Autodesk, Inc."
ADP,Technology,129611210752.0,0.057,32.648262,,"Automatic Data Processing, Inc."
AZO,Consumer Cyclical,64263467008.0,0.024,25.787138,,"AutoZone, Inc."
AVB,Real Estate,28102019072.0,0.034,24.58157,,"AvalonBay Communities, Inc."
AVY,Consumer Cyclical,13858970624.0,-0.001,20.400461,,Avery Dennison Corporation
AXON,Industrials,56441831424.0,0.313,175.54478,,"Axon Enterprise, Inc."
BKR,Energy,35949363200.0,0.001,12.383959,,Baker Hughes Company
BALL,Consumer Cyclical,14386896896.0,0.078,29.46591,,Ball Corporation
BAC,Financial Services,323908501504.0,0.057,12.837314,,Bank of America Corporation
BAX,Healthcare,15369591808.0,0.054,,,Baxter International Inc.
BDX,Healthcare,48731787264.0,0.045,33.015533,,"Becton, Dickinson and Company"
BRK.B,,,,,,
BBY,Consumer Cyclical,14787325952.0,-0.048,16.321262,,"Best Buy Co., Inc."
TECH,Healthcare,7296719872.0,0.042,56.078312,,Bio-Techne Corporation
BIIB,Healthcare,18213431296.0,0.061,12.282609,,Biogen Inc.
BLK,Financial Services,149418377216.0,0.116,23.454525,,"BlackRock, Inc."
BX,Financial Services,165187321856.0,-0.082,41.25909,,Blackstone Inc.
BK,Financial Services,63380295680.0,0.061,14.451875,,The Bank of New York Mellon Corporation
BA,Industrials,151494885376.0,0.177,,,The Boeing Company
BKNG,Consumer Cyclical,173529120768.0,0.079,33.275585,,Booking Holdings Inc.
BSX,Healthcare,154543341568.0,0.209,76.24818,,Boston Scientific Corporation
BMY,Healthcare,94763491328.0,-0.056,17.375,,Bristol-Myers Squibb Company
AVGO,Technology,1078721380352.0,0.164,105.723495,,Broadcom Inc.
BR,Technology,27791747072.0,0.049,35.63253,,"Broadridge Financial Solutions, Inc."
BRO,Financial Services,31778447360.0,0.12,30.883009,,"Brown & Brown, Inc."
BF.B,,,,,,
BLDR,Industrials,11900255232.0,-0.06,13.805128,,"Builders FirstSource, Inc."
BG,Consumer Defensive,10368001024.0,-0.132,9.902439,,Bunge Global SA
BXP,Real Estate,11424667648.0,0.02,,,"BXP, Inc."
CHRW,Industrials,11354839040.0,-0.083,22.824583,,"C.H. Robinson Worldwide, Inc."
CDNS,Technology,85980921856.0,0.231,80.12722,,"Cadence Design Systems, Inc."
CZR,Consumer Cyclical,5748235264.0,0.019,,,"Caesars Entertainment, Inc."
CPT,Real Estate,11986155520.0,0.018,102.926605,,Camden Property Trust
CPB,Consumer Defensive,9842988032.0,0.093,19.080923,,The Campbell's Company
COF,Financial Services,118006235136.0,0.136,15.491177,,Capital One Financial Corporation
CAH,Healthcare,36349313024.0,0.0,23.833334,,"Cardinal Health, Inc."
KMX,Consumer Cyclical,9428774912.0,0.068,19.28193,,"CarMax, Inc."
CCL,Consumer Cyclical,29908535296.0,0.075,14.241937,,Carnival Corporation & plc
CARR,Industrials,60688977920.0,-0.037,47.193333,,Carrier Global Corporation
CAT,Industrials,160636092416.0,-0.098,16.660975,,Caterpillar Inc.
CBOE,Financial Services,24122732544.0,0.248,30.19266,,"Cboe Global Markets, Inc."
CBRE,Real Estate,35962638336.0,0.123,36.779724,,"CBRE Group, Inc."
CDW,Technology,23933089792.0,0.067,22.521067,,CDW Corporation
COR,Healthcare,56637018112.0,0.103,33.7815,,"Cencora, Inc."
CNC,Healthcare,27967778816.0,0.166,8.289823,,Centene Corporation
CNP,Utilities,24170516480.0,0.114,25.02027,,"CenterPoint Energy, Inc."
CF,Basic Materials,14319254528.0,0.131,11.691138,,"CF Industries Holdings, Inc."
CRL,Healthcare,6649037824.0,-0.027,,,"Charles River Laboratories International, Inc."
SCHW,Financial Services,158439784448.0,0.181,26.424242,,The Charles Schwab Corporation
CHTR,Communication Services,56091381760.0,0.004,11.3331,,"Charter Communications, Inc."
CVX,Energy,233729785856.0,-0.01,15.42057,,Chevron Corporation
CMG,Consumer Cyclical,68183150592.0,0.064,44.783184,,"Chipotle Mexican Grill, Inc."
CB,Financial Services,114750177280.0,0.033,13.7928705,,Chubb Limited
CHD,Consumer Defensive,23440644096.0,-0.024,40.84979,,"Church & Dwight Co., Inc."
CI,Healthcare,83279159296.0,0.144,17.36713,,The Cigna Group
CINF,Financial Services,22651576320.0,-0.126,15.786491,,Cincinnati Financial Corporation
CTAS,Industrials,89158189056.0,0.084,51.349995,,Cintas Corporation
CSCO,Technology,248112201728.0,0.114,25.573305,,"Cisco Systems, Inc."
C,Financial Services,135755956224.0,0.025,11.482622,,Citigroup Inc.
CFG,Financial Services,17009881088.0,-0.003,12.45238,,"Citizens Financial Group, Inc."
CLX,Consumer Defensive,16001937408.0,-0.08,23.267025,,The Clorox Company
CME,Financial Services,101837455360.0,0.104,28.459215,,CME Group Inc.
CMS,Utilities,20647034880.0,0.125,20.421597,,CMS Energy Corporation
KO,Consumer Defensive,306119671808.0,-0.015,28.56225,,The Coca-Cola Company
CTSH,Technology,38843834368.0,0.075,16.589474,,Cognizant Technology Solutions Corporation
COIN,Financial Services,67466260480.0,0.235,49.69606,,"Coinbase Global, Inc."
CL,Consumer Defensive,73967026176.0,-0.03,25.855524,,Colgate-Palmolive Company
CMCSA,Communication Services,128345939968.0,-0.006,8.466749,,Comcast Corporation
CAG,Consumer Defensive,10554473472.0,-0.063,32.514706,,"Conagra Brands, Inc."
COP,Energy,107193245696.0,0.185,10.761927,,ConocoPhillips
ED,Utilities,37067251712.0,0.121,19.016636,,"Consolidated Edison, Inc."
STZ,Consumer Defensive,32680527872.0,0.012,,,"Constellation Brands, Inc."
CEG,Utilities,92762030080.0,0.102,31.154737,,Constellation Energy Corporation
COO,Healthcare,15706621952.0,0.036,37.94686,,"The Cooper Companies, Inc."
CPRT,Industrials,52550627328.0,0.14,36.02318,,"Copart, Inc."
GLW,Technology,41230512128.0,0.16,92.57693,,Corning Incorporated
CPAY,Technology,22799679488.0,0.075,22.696842,,"Corpay, Inc."
CTVA,Basic Materials,46633140224.0,-0.017,41.180725,,"Corteva, Inc."
CSGP,Real Estate,31067758592.0,0.115,263.0,,"CoStar Group, Inc."
COST,Consumer Defensive,448137560064.0,0.09,59.066666,,Costco Wholesale Corporation
CTRA,Energy,18528159744.0,0.405,14.195906,,Coterra Energy Inc.
CRWD,Technology,112811614208.0,0.252,,,"CrowdStrike Holdings, Inc."
CCI,Real Estate,43358654464.0,-0.048,,,Crown Castle Inc.
CSX,Industrials,57577558016.0,-0.07,18.244047,,CSX Corporation
CMI,Industrials,43518185472.0,-0.027,15.56207,,Cummins Inc.
CVS,Healthcare,75591270400.0,0.069,14.261336,,CVS Health Corporation
DHR,Healthcare,131633184768.0,-0.009,35.645348,,Danaher Corporation
DRI,Consumer Cyclical,23707713536.0,0.062,22.787964,,"Darden Restaurants, Inc."
DVA,Healthcare,10380500992.0,0.05,13.625993,,DaVita Inc.
DAY,Technology,9151588352.0,0.117,357.75003,,Dayforce Inc
DECK,Consumer Cyclical,15159186432.0,0.171,15.778831,,Deckers Outdoor Corporation
DE,Industrials,138683056128.0,-0.162,22.61908,,Deere & Company
DELL,Technology,76098437120.0,0.072,17.45141,,Dell Technologies Inc.
DAL,Industrials,31132801024.0,0.021,8.453901,,"Delta Air Lines, Inc."
DVN,Energy,19835111424.0,0.216,7.0366745,,Devon Energy Corporation
DXCM,Healthcare,33182056448.0,0.125,63.62782,,"DexCom, Inc."
FANG,Energy,39449980928.0,0.808,8.397077,,"Diamondback Energy, Inc."
DLR,Real Estate,57448665088.0,0.065,157.9434,,"Digital Realty Trust, Inc."
DG,Consumer Defensive,22180556800.0,0.045,19.734833,,Dollar General Corporation
DLTR,Consumer Defensive,18602299392.0,-0.421,18.327122,,"Dollar Tree, Inc."
D,Utilities,47479136256.0,0.122,21.49614,,"Dominion Energy, Inc."
DPZ,Consumer Cyclical,16391748608.0,0.031,27.417526,,"Domino's Pizza, Inc."
DASH,Communication Services,86371737600.0,0.207,261.32053,,"DoorDash, Inc."
DOV,Industrials,24405882880.0,-0.009,23.671541,,Dover Corporation
DOW,Basic Materials,19767396352.0,-0.031,69.9125,,Dow Inc.
DHI,Consumer Cyclical,36291895296.0,-0.151,8.957165,,"D.R. Horton, Inc."
DTE,Utilities,27903637504.0,0.37,18.170946,,DTE Energy Company
DUK,Utilities,89299058688.0,0.075,19.053068,,Duke Energy Corporation
DD,Basic Materials,28005953536.0,0.046,2230.6667,,"DuPont de Nemours, Inc."
EMN,Basic Materials,9229294592.0,-0.009,10.182802,,Eastman Chemical Company
ETN,Industrials,125051650048.0,0.073,32.215725,,Eaton Corporation plc
EBAY,Consumer Cyclical,33130074112.0,0.011,17.28125,,eBay Inc.
ECL,Basic Materials,73363947520.0,0.178,35.206463,,Ecolab Inc.
EIX,Utilities,21469831168.0,-0.065,7.8925033,,Edison International
EW,Healthcare,43684102144.0,0.062,30.772726,,Edwards Lifesciences Corporation
EA,Communication Services,36789882880.0,0.065,34.52,,Electronic Arts Inc.
ELV,Healthcare,84006027264.0,0.148,14.473141,,"Elevance Health, Inc."
EMR,Industrials,65621250048.0,0.013,33.716763,,Emerson Electric Co.
ENPH,Technology,5225975296.0,0.352,36.541286,,"Enphase Energy, Inc."
ETR,Utilities,36260253696.0,0.019,26.291262,,Entergy Corporation
EOG,Energy,59747303424.0,0.0,10.136111,,"EOG Resources, Inc."
EPAM,Technology,9950480384.0,0.117,24.565035,,"EPAM Systems, Inc."
EQT,Energy,33244694528.0,0.885,91.04098,,EQT Corporation
EFX,Industrials,32569944064.0,0.038,53.518364,,Equifax Inc.
EQIX,Real Estate,84735705088.0,0.036,90.89717,,"Equinix, Inc."
EQR,Real Estate,26370881536.0,0.041,25.70229,,Equity Residential
ERIE,Financial Services,18192179200.0,0.123,29.609362,,Erie Indemnity Company
ESS,Real Estate,18681368576.0,0.088,25.8652,,"Essex Property Trust, Inc."
EL,Consumer Defensive,22631997440.0,-0.099,,,The Estée Lauder Companies Inc.
EG,Financial Services,14218925056.0,0.057,16.874811,,"Everest Group, Ltd."
EVRG,Utilities,14935207936.0,0.033,17.08158,,"Evergy, Inc."
ES,Utilities,22950541312.0,0.236,27.399124,,Eversource Energy
EXC,Utilities,43511173120.0,0.111,16.022305,,Exelon Corporation
EXE,Energy,27286673408.0,2.563,,,Expand Energy Corporation
EXPE,Consumer Cyclical,20062236672.0,0.034,18.855436,,"Expedia Group, Inc."
EXPD,Industrials,15327905792.0,0.208,18.56136,,"Expeditors International of Washington, Inc."
EXR,Real Estate,32011708416.0,0.031,33.6,,Extra Space Storage Inc.
XOM,Energy,439934091264.0,0.006,13.538647,,Exxon Mobil Corporation
FFIV,Technology,16180777984.0,0.073,26.755936,,"F5, Inc."
FDS,Financial Services,17509931008.0,0.045,32.818634,,FactSet Research Systems Inc.
FICO,Technology,41825611776.0,0.15,73.77715,,Fair Isaac Corporation
FAST,Industrials,46623830016.0,0.034,40.64,,Fastenal Company
FRT,Real Estate,8029634560.0,0.062,26.56178,,Federal Realty Investment Trust
FDX,Industrials,51462275072.0,0.139,13.516992,,FedEx Corporation
FIS,Technology,40896745472.0,0.026,49.579613,,"Fidelity National Information Services, Inc."
FITB,Financial Services,24690528256.0,-0.022,11.742857,,Fifth Third Bancorp
FSLR,Technology,17259313152.0,0.064,13.673322,,"First Solar, Inc."
FE,Utilities,24029888512.0,0.145,22.146276,,FirstEnergy Corp.
FI,Technology,88448851968.0,0.051,28.235397,,"Fiserv, Inc."
F,Consumer Cyclical,41236819968.0,-0.05,8.296,,Ford Motor Company
FTNT,Technology,78707728384.0,0.138,42.143444,,"Fortinet, Inc."
FTV,Technology,23655786496.0,-0.033,30.526316,,Fortive Corporation
FOXA,Communication Services,23511996416.0,0.268,13.519802,,Fox Corporation
FOX,Communication Services,23531083776.0,0.268,12.430694,,Fox Corporation
BEN,Financial Services,11267170304.0,-0.019,31.072464,,"Franklin Resources, Inc."
FCX,Basic Materials,55480406016.0,-0.094,31.663935,,Freeport-McMoRan Inc.
GRMN,Technology,38508199936.0,0.111,26.31579,,Garmin Ltd.
IT,Technology,33743826944.0,0.042,27.298882,,"Gartner, Inc."
GE,Industrials,246496051200.0,0.109,36.516586,,GE Aerospace
GEHC,Healthcare,31438385152.0,0.027,14.42437,,GE HealthCare Technologies Inc.
GEV,Industrials,126902493184.0,0.106,66.70803,,GE Vernova Inc.
GEN,Technology,17000504320.0,0.048,26.61165,,Gen Digital Inc.
GNRC,Industrials,7252857344.0,0.059,21.38676,,Generac Holdings Inc.
GD,Industrials,73457303552.0,0.139,18.993061,,General Dynamics Corporation
GIS,Consumer Defensive,28870182912.0,-0.05,11.587076,,"General Mills, Inc."
GM,Consumer Cyclical,46918029312.0,0.023,6.8156424,,General Motors Company
GPC,Consumer Cyclical,17362628608.0,0.014,20.541872,,Genuine Parts Company
GILD,Healthcare,131831701504.0,-0.003,22.264706,,"Gilead Sciences, Inc."
GPN,Industrials,18132332544.0,-0.003,12.030648,,Global Payments Inc.
GL,Financial Services,9827557376.0,0.045,9.695439,,Globe Life Inc.
GDDY,Technology,26135148544.0,0.077,35.20537,,GoDaddy Inc.
GS,Financial Services,182766780416.0,0.063,13.82958,,"The Goldman Sachs Group, Inc."
HAL,Energy,16923489280.0,-0.067,8.236402,,Halliburton Company
HIG,Financial Services,36515758080.0,0.06,12.814556,,"The Hartford Insurance Group, Inc."
HAS,Consumer Cyclical,9174245376.0,0.171,21.607262,,"Hasbro, Inc."
HCA,Healthcare,90436583424.0,0.057,16.692719,,"HCA Healthcare, Inc."
DOC,Real Estate,11633288192.0,0.159,40.841465,,"Healthpeak Properties, Inc."
HSIC,Healthcare,8943482880.0,-0.001,22.28816,,"Henry Schein, Inc."
HSY,Consumer Defensive,30941683712.0,-0.138,18.807882,,The Hershey Company
HES,Energy,40093892608.0,-0.121,17.955679,,Hess Corporation
HPE,Technology,22639552512.0,0.163,8.286058,,Hewlett Packard Enterprise Company
HLT,Consumer Cyclical,58034454528.0,0.012,38.50946,,Hilton Worldwide Holdings Inc.
HOLX,Healthcare,12004659200.0,-0.012,22.634453,,"Hologic, Inc."
HD,Consumer Cyclical,359280115712.0,0.094,24.556726,,"The Home Depot, Inc."
HON,Industrials,142674411520.0,0.079,25.494253,,Honeywell International Inc.
HRL,Consumer Defensive,15999719424.0,-0.003,21.083332,,Hormel Foods Corporation
HST,Real Estate,10279497728.0,0.085,15.229167,,"Host Hotels & Resorts, Inc."
HWM,Industrials,66265104384.0,0.065,53.645424,,Howmet Aerospace Inc.
HPQ,Technology,26089304064.0,0.024,9.955036,,HP Inc.
HUBB,Industrials,20754202624.0,-0.024,26.273987,,Hubbell Incorporated
HUM,Healthcare,26982127616.0,0.084,15.776994,,Humana Inc.
HBAN,Financial Services,22201638912.0,0.095,11.723001,,Huntington Bancshares Incorporated
HII,Industrials,8761698304.0,-0.025,16.098774,,"Huntington Ingalls Industries, Inc."
IBM,Technology,239277883392.0,0.005,44.084755,,International Business Machines Corporation
IEX,Industrials,13533060096.0,0.017,28.43492,,IDEX Corporation
IDXX,Healthcare,40083083264.0,0.036,46.149075,,"IDEXX Laboratories, Inc."
ITW,Industrials,70751084544.0,-0.034,21.248457,,Illinois Tool Works Inc.
INCY,Healthcare,12314923008.0,0.195,318.09998,,Incyte Corporation
IR,Industrials,32379922432.0,0.028,39.730198,,Ingersoll Rand Inc.
PODD,Healthcare,22618843136.0,0.288,57.91081,,Insulet Corporation
INTC,Technology,87392665600.0,-0.004,,,Intel Corporation
ICE,Financial Services,[phone].0,0.08,36.316116,,"Intercontinental Exchange, Inc."
IFF,Basic Materials,19072980992.0,-0.019,,,International Flavors & Fragrances Inc.
IP,Consumer Cyclical,25096462336.0,0.278,40.63248,,International Paper Company
IPG,Communication Services,8777508864.0,-0.085,18.122137,,"The Interpublic Group of Companies, Inc."
